nohup: ignoring input
Args:  {'env': 'Zurcher', 'bustotal': 1000, 'beta': 0.95, 'theta': [1.0, 5.0, 1.0], 'H': 100, 'maxMileage': 10, 'numTypes': 1, 'extrapolation': 'False', 'embd': 128, 'head': 4, 'layer': 4, 'lr': 0.001, 'dropout': 0, 'shuffle': True, 'num_epochs': 50000, 'seed': 1}
Num train batches: 13
Num test batches: 4
Training Progress:   0%|          | 0/50000 [00:00<?, ?it/s]Training Progress:   0%|          | 1/50000 [00:01<15:42:46,  1.13s/it]Training Progress:   0%|          | 2/50000 [00:01<9:16:41,  1.50it/s] Epoch: 1
Batch 0 of 4tensor([[2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000]], device='cuda:0')
tensor([[1.4504, 0.0000],
        [3.1521, 0.0000],
        [0.0000, 0.1256],
        [0.0000, 1.0763],
        [0.0148, 0.0000],
        [1.4582, 0.0000],
        [1.0709, 0.0000],
        [1.4562, 0.0000],
        [1.4847, 0.0000],
        [1.4513, 0.0000],
        [1.4565, 0.0000],
        [0.0000, 0.0471],
        [3.2628, 0.0000],
        [0.0000, 0.0106],
        [3.1518, 0.0000],
        [1.4867, 0.0000],
        [1.3465, 0.0000],
        [1.4868, 0.0000],
        [1.4528, 0.0000],
        [0.0165, 0.0000],
        [0.0201, 0.0000],
        [1.3474, 0.0000],
        [3.2957, 0.0000],
        [3.2645, 0.0000],
        [1.3872, 0.0000],
        [3.2957, 0.0000],
        [1.2560, 0.0000],
        [0.0000, 1.0853],
        [1.4829, 0.0000],
        [0.0000, 1.1693],
        [2.8204, 0.0000],
        [3.2967, 0.0000],
        [0.0000, 0.0058],
        [1.4630, 0.0000],
        [3.2633, 0.0000],
        [2.8202, 0.0000],
        [0.0000, 0.0127],
        [3.2987, 0.0000],
        [3.2620, 0.0000],
        [1.4566, 0.0000],
        [1.4848, 0.0000],
        [1.4830, 0.0000],
        [3.1541, 0.0000],
        [3.1527, 0.0000],
        [0.0156, 0.0000],
        [0.0000, 1.0926],
        [1.4573, 0.0000],
        [0.0000, 0.0580],
        [3.2945, 0.0000],
        [3.2942, 0.0000],
        [3.2606, 0.0000],
        [1.4548, 0.0000],
        [0.0135, 0.0000],
        [1.4581, 0.0000],
        [3.1911, 0.0000],
        [0.0149, 0.0000],
        [0.0000, 0.0565],
        [0.0132, 0.0000],
        [3.1526, 0.0000],
        [1.4568, 0.0000],
        [3.2969, 0.0000],
        [0.0000, 0.0401],
        [3.2961, 0.0000],
        [1.4546, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5234448928833008
	MSE of Q-value: 0.23969748735427857
	Eval time: 0.06368541717529297
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4631089385986329
	Train time: 0.31041884422302246
Epoch: 20
Test Q value MSE Loss:        0.23969748735427857
Test action cross entropy Loss:        0.5234448928833008
Training Progress:   0%|          | 20/50000 [00:10<7:53:56,  1.76it/s]Training Progress:   0%|          | 21/50000 [00:10<7:19:17,  1.90it/s]Training Progress:   0%|          | 22/50000 [00:11<6:57:04,  2.00it/s]Train action cross entropy Loss:       0.4631089385986329


Epoch: 21
Batch 0 of 4tensor([[2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[1.6064, 0.0000],
        [0.0000, 0.5743],
        [2.4647, 0.0000],
        [0.6567, 0.0000],
        [0.0000, 0.7246],
        [2.5593, 0.0000],
        [0.6694, 0.0000],
        [2.4650, 0.0000],
        [0.0000, 2.0491],
        [2.5619, 0.0000],
        [0.0000, 0.7130],
        [0.6770, 0.0000],
        [0.0000, 0.6762],
        [0.5971, 0.0000],
        [0.6605, 0.0000],
        [0.0000, 0.7265],
        [0.0000, 1.5086],
        [0.6654, 0.0000],
        [0.6791, 0.0000],
        [2.1817, 0.0000],
        [0.6685, 0.0000],
        [2.5578, 0.0000],
        [0.0000, 1.4507],
        [0.0000, 0.5735],
        [0.0000, 0.5683],
        [0.6833, 0.0000],
        [0.6668, 0.0000],
        [0.6839, 0.0000],
        [0.6655, 0.0000],
        [0.0000, 1.4313],
        [0.0000, 0.5727],
        [2.5599, 0.0000],
        [0.6663, 0.0000],
        [2.4663, 0.0000],
        [0.4850, 0.0000],
        [0.6640, 0.0000],
        [2.5596, 0.0000],
        [0.0000, 0.7211],
        [0.0000, 0.5759],
        [0.0000, 0.7096],
        [0.0000, 0.5928],
        [0.6648, 0.0000],
        [0.6663, 0.0000],
        [2.5593, 0.0000],
        [2.4643, 0.0000],
        [0.6346, 0.0000],
        [0.6783, 0.0000],
        [0.6665, 0.0000],
        [2.5594, 0.0000],
        [0.6814, 0.0000],
        [0.6658, 0.0000],
        [0.0000, 1.4319],
        [2.4662, 0.0000],
        [0.6813, 0.0000],
        [0.0000, 0.5699],
        [2.6262, 0.0000],
        [2.1817, 0.0000],
        [0.0000, 1.6876],
        [2.1842, 0.0000],
        [2.5581, 0.0000],
        [0.0000, 0.7097],
        [2.3666, 0.0000],
        [0.6358, 0.0000],
        [2.5604, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5240514801025391
	MSE of Q-value: 0.06741387873888016
	Eval time: 0.08663439750671387
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.46417702026367186
	Train time: 0.3431880474090576
Epoch: 22
Batch 0 of 4tensor([[0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[1.2013, 0.0000],
        [0.9750, 0.0000],
        [0.0000, 1.3823],
        [1.2453, 0.0000],
        [1.0859, 0.0000],
        [0.0000, 1.2544],
        [1.2468, 0.0000],
        [1.3246, 0.0000],
        [3.8044, 0.0000],
        [4.0976, 0.0000],
        [4.0970, 0.0000],
        [3.3158, 0.0000],
        [0.9773, 0.0000],
        [0.0000, 2.5292],
        [0.0000, 0.8946],
        [0.0000, 0.3565],
        [3.3165, 0.0000],
        [4.0025, 0.0000],
        [3.8098, 0.0000],
        [1.2539, 0.0000],
        [3.8869, 0.0000],
        [1.3287, 0.0000],
        [1.2515, 0.0000],
        [0.9798, 0.0000],
        [4.1003, 0.0000],
        [0.9828, 0.0000],
        [0.0000, 0.5715],
        [3.5352, 0.0000],
        [0.0000, 0.9081],
        [3.5347, 0.0000],
        [3.8338, 0.0000],
        [4.0979, 0.0000],
        [4.0058, 0.0000],
        [1.2434, 0.0000],
        [1.3781, 0.0000],
        [3.3185, 0.0000],
        [1.3256, 0.0000],
        [0.0000, 0.8948],
        [1.0626, 0.0000],
        [3.8059, 0.0000],
        [1.2514, 0.0000],
        [1.3266, 0.0000],
        [0.0000, 0.5621],
        [0.0000, 0.5730],
        [0.0000, 0.9011],
        [0.0000, 0.9076],
        [0.0000, 0.5732],
        [1.2476, 0.0000],
        [4.1002, 0.0000],
        [3.5345, 0.0000],
        [4.0951, 0.0000],
        [1.0908, 0.0000],
        [3.3147, 0.0000],
        [4.0923, 0.0000],
        [3.8135, 0.0000],
        [0.0000, 2.3999],
        [4.0054, 0.0000],
        [0.9850, 0.0000],
        [0.0000, 0.5726],
        [4.0969, 0.0000],
        [0.0000, 0.3503],
        [4.0936, 0.0000],
        [0.9790, 0.0000],
        [4.0967, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5474953948974609
	MSE of Q-value: 0.5972644126415253
	Eval time: 0.08987665176391602
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.46435778350830076
	Train time: 0.3481171131134033
Epoch: 23
Batch 0 of 4Training Progress:   0%|          | 23/50000 [00:11<6:45:51,  2.05it/s]/usr/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
